dari	O
Joe	B-PERSON
Hart	I-PERSON
.	O

Salah	O
satu	O
untuk	O
kembali	O
mendongkrak	O
wisatawan	O
kembali	O
'	O
menghargai	O
'	O
kawasan	O
Pantai	B-LOCATION
Ria	I-LOCATION
Kenjeran	I-LOCATION
itu	O
,	O
Risma	B-PERSON
dan	O
kabinetnya	O
pun	O
membangun	O
Sentra	B-LOCATION
Ikan	I-LOCATION
Bulak	I-LOCATION
di	O
kawasan	O
yang	O
mayoritas	O
penduduknya	O
nelayan	O
itu	O
.	O

Ya	O
,	O
kami	O
hargai	O
karena	O
itu	O
prerogatif	O
Jokowi	B-PERSON
sebagai	O
Presiden	O
,	O
"	O
sebutnya	O
.	O

Dari	O
acara	O
yang	O
dimulai	O
pukul	O
09.00	O
WIB	O
,	O
Wapres	O
JK	B-PERSON
Tiba	O
lebih	O
dulu	O
sekitar	O
pukul	O
09.15	O
WIB	O
,	O
sementara	O
Presiden	O
Jokowi	B-PERSON
datang	O
setelahnya	O
sekitar	O
pukul	O
09.30	O
WIB	O
.	O

Kendaraan	O
yang	O
dinaiki	O
JK	B-PERSON
terkena	O
macet	O
imbas	O
demo	O
dan	O
sempat	O
terlambat	O
datang	O
ke	O
lokasi	O
rapat	O
di	O
Kementerian	B-ORGANIZATION
PU	I-ORGANIZATION
Pera	I-ORGANIZATION
.	O

Dengan	O
perolehan	O
dua	O
gol	O
itu	O
,	O
The	B-ORGANIZATION
Citizens	I-ORGANIZATION
mempunyai	O
peluang	O
lebih	O
besar	O
untuk	O
lolos	O
ke	O
babak	O
semifinal	O
.	O

Fernando	B-PERSON
lebih	O
difungsikan	O
sebagai	O
penjaga	O
kedalaman	O
lini	O
tengah	O
di	O
depan	O
kotak	O
penalti	O
pertahanan	O
Man	B-ORGANIZATION
City	I-ORGANIZATION
.	O

Keteguhannya	O
dalam	O
mempertahankan	O
alam	O
dan	O
isinya	O
,	O
Patih	B-PERSON
Laman	I-PERSON
mendapatkan	O
penghargaan	O
dari	O
WWF	B-ORGANIZATION
Internasional	I-ORGANIZATION
dan	O
Kalpataru	B-ORGANIZATION
dari	O
Presiden	O
Megawati	B-PERSON
Soekarnoputri	I-PERSON
.	O

Sebelum	O
pertemuan	O
Mega	B-PERSON
-	O
JK	B-PERSON
semalam	O
,	O
Pramono	B-PERSON
menjelaskan	O
kandidat	O
cawapres	O
Mega	B-PERSON
bisa	O
saja	O
keluar	O
dari	O
5	O
nama	O
yang	O
sudah	O
dikerucutkan	O
dan	O
membuka	O
kembali	O
keterpilihan	O
10	O
calon	O
sebelumnya	O
.	O

Jonan	B-PERSON
mengatakan	O
tidak	O
ada	O
masalah	O
jika	O
perusahaan	O
transportasi	O
menggunakan	O
sistem	O
aplikasi	O
dalam	O
menjalankan	O
usahanya	O
.	O

Dengan	O
hanya	O
tersisa	O
enam	O
pertandingan	O
,	O
'	O
Si	B-ORGANIZATION
Rubah	I-ORGANIZATION
'	O
sudah	O
amat	O
dekat	O
dengan	O
gelar	O
juara	O
.	O

Ahok	B-PERSON
tak	O
mempermasalahkan	O
teguran	O
Jokowi	B-PERSON
karena	O
menganggap	O
hal	O
itu	O
sudah	O
biasa	O
dilakukan	O
.	O

Di	O
bandara	O
enclave	O
sipil	O
yang	O
dikelola	O
oleh	O
TNI	B-ORGANIZATION
,	O
biasanya	O
peralatan	O
navigasi	O
dan	O
penunjangnya	O
minim	O
.	O

"	O
Termasuk	O
program	O
-	O
program	O
berbasis	O
IT	O
yang	O
digunakan	O
Pemkot	O
Surabaya	B-LOCATION
juga	O
diadopsi	O
KPK	B-ORGANIZATION
,	O
"	O
katanya	O
.	O
'	O

"	O
Ketika	O
kali	O
pertama	O
membaca	O
naskah	O
,	O
saya	O
berpikir	O
kesuksesan	O
drama	O
ini	O
bergantung	O
bagaimana	O
aktor	O
utama	O
memainkan	O
perannya	O
dan	O
dia	O
berhasil	O
,	O
"	O
kata	O
Hye	B-PERSON
-	I-PERSON
kyo	I-PERSON
.	O

Indosat	B-ORGANIZATION
melakukan	O
penyajian	O
ulang	O
untuk	O
kinerja	O
tahun	O
2003	O
atas	O
transaksi	O
silang	O
antara	O
PT	B-ORGANIZATION
Indosat	I-ORGANIZATION
Tbk	I-ORGANIZATION
dan	O
PT	B-ORGANIZATION
Telkom	I-ORGANIZATION
Tbk	I-ORGANIZATION
,	O
dimana	O
perseroan	O
mencatatkan	O
penerimaan	O
dari	O
pos	O
luar	O
biasa	O
sebesar	O
Rp	O
4,49	O
triliun	O
.	O

Namun	O
,	O
hanya	O
butuh	O
20	O
menit	O
untuk	O
Wolfsburg	B-LOCATION
membuat	O
Madrid	B-LOCATION
pulang	O
dengan	O
kepala	O
tertunduk	O
.	O

Ini	O
harus	O
kita	O
selesaikan	O
secara	O
hukum	O
dan	O
sebagainya	O
,	O
"	O
ujar	O
Jonan	B-PERSON
di	O
depan	O
Jaksa	O
Agung	O
.	O

Selain	O
itu	O
,	O
Palembang	B-LOCATION
juga	O
sedang	O
menggarap	O
proyek	O
LRT	O
dan	O
sudah	O
tahap	O
pembangunan	O
.	O

Dalam	O
kesempatan	O
itu	O
,	O
Anies	B-PERSON
menuturkan	O
,	O
SMKN	B-ORGANIZATION
57	I-ORGANIZATION
menjadi	O
sekolah	O
pertama	O
yang	O
menjalani	O
kelas	O
inspirasi	O
sinema	O
.	O

Wacana	O
Ketua	O
Umum	O
DPP	O
PDI	B-ORGANIZATION
Perjuangan	I-ORGANIZATION
Megawati	B-PERSON
yang	O
mengusulkan	O
mendahulukan	O
pilpres	O
dibanding	O
pemilihan	O
umum	O
legislatif	O
akan	O
menemukan	O
banyak	O
kesulitan	O
.	O

Nadal	B-PERSON
saat	O
ini	O
ada	O
di	O
peringkat	O
tiga	O
dunia	O
,	O
berada	O
di	O
belakang	O
Novak	B-PERSON
Djokovic	I-PERSON
yang	O
ada	O
di	O
tangga	O
kedua	O
dan	O
seteru	O
abadinya	O
Roger	B-PERSON
Federer	I-PERSON
di	O
puncak	O
.	O

"	O
Itu	O
tentu	O
kita	O
hormati	O
dan	O
PPP	B-ORGANIZATION
sudah	O
sepakat	O
bulat	O
seluruh	O
warga	O
PPP	B-ORGANIZATION
menyelesaikan	O
sengketa	O
selama	O
itu	O
sudah	O
bertahun	O
-	O
tahun	O
terjadi	O
dan	O
satu	O
-	O
satunya	O
cara	O
untuk	O
menyelesaikan	O
sengketa	O
itu	O
dengan	O
muktamar	O
sebagai	O
forum	O
islah	O
,	O
"	O
kata	O
Lukman	B-PERSON
.	O

Sedangkan	O
rival	O
seperti	O
HTC	B-ORGANIZATION
,	O
LG	B-ORGANIZATION
,	O
Huawei	B-ORGANIZATION
dan	O
kemungkinan	O
besar	O
Samsung	B-ORGANIZATION
mulai	O
bermain	O
dengan	O
Android	O
quad	O
core	O
.	O

Perusahaan	O
makanan	O
olahan	O
,	O
PT	B-ORGANIZATION
Indofood	I-ORGANIZATION
Sukses	I-ORGANIZATION
Makmur	I-ORGANIZATION
Tbk	I-ORGANIZATION
(	O
INDF	B-ORGANIZATION
)	O
menggunakan	O
acuan	O
kupon	O
bunga	O
FR51	O
untuk	O
penerbitan	O
obligasi	O
kelima	O
senilai	O
Rp	O
1	O
triliun	O
.	O

Sukses	O
meraih	O
gelar	O
Sarjana	O
Hukum	O
,	O
Anwar	B-PERSON
mencoba	O
ikut	O
tes	O
menjadi	O
calon	O
hakim	O
.	O

Hasto	B-PERSON
menjelaskan	O
,	O
hal	O
itu	O
dilakukannya	O
sebab	O
saat	O
Ketua	O
Umum	O
PDIP	B-ORGANIZATION
Megawati	B-PERSON
Soekarnoputri	I-PERSON
merayakan	O
ulang	O
tahun	O
tanggal	O
23	O
Januari	O
2016	O
di	O
Sentul	B-LOCATION
,	O
Bogor	B-LOCATION
,	O
Mega	B-PERSON
memberikan	O
potongan	O
tumpeng	O
pertamanya	O
untuk	O
Ahok	B-PERSON
.	O

Di	O
Austin	B-LOCATION
akhir	O
pekan	O
ini	O
,	O
Lorenzo	B-PERSON
bertekad	O
mendapatkan	O
kembali	O
angka	O
yang	O
hilang	O
.	O

Launching	O
dilakukan	O
di	O
Gedung	B-LOCATION
Sawunggaling	I-LOCATION
,	O
Pemkot	B-ORGANIZATION
Surabaya	I-ORGANIZATION
,	O
oleh	O
Wakil	O
Walikota	O
Surabaya	B-LOCATION
,	O
Arief	B-PERSON
Afandi	I-PERSON
bersama	O
dengan	O
Executive	O
General	O
Manager	O
Telkom	B-ORGANIZATION
Divre	O
V	O
Jawa	B-LOCATION
Timur	I-LOCATION
,	O
Nanang	B-PERSON
Ismail	I-PERSON
Kosim	I-PERSON
.	O

"	O
Para	O
pelaku	O
berasal	O
dari	O
Tiongkok	B-LOCATION
berjumlah	O
dua	O
orang	O
,	O
Iran	B-LOCATION
dua	O
orang	O
,	O
Malaysia	B-LOCATION
dua	O
orang	O
,	O
Prancis	B-LOCATION
satu	O
orang	O
dan	O
Indonesia	B-LOCATION
11	O
orang	O
,	O
"	O
ucapnya	O
.	O

Sejumlah	O
analis	O
berpendapat	O
,	O
jika	O
ZTE	B-ORGANIZATION
ingin	O
sejajar	O
dengan	O
iPhone	O
Apple	B-ORGANIZATION
dan	O
Galaxy	O
Samsung	B-ORGANIZATION
,	O
salah	O
satu	O
hambatan	O
terbesar	O
yang	O
harus	O
dihadapinya	O
adalah	O
pengenalan	O
merek	O
.	O

Menurut	O
Direktur	O
Utama	O
Telkom	B-ORGANIZATION
,	O
Arwin	B-PERSON
Rasyid	I-PERSON
,	O
ini	O
menandai	O
mulai	O
siapnya	O
Telkom-2	O
untuk	O
penggunaan	O
komersial	O
.	O

Zulkifli	B-PERSON
Hasan	I-PERSON
hanya	O
menjawab	O
bahwa	O
reshuffle	O
kabinet	O
sepenuhnya	O
hak	O
prerogatif	O
Presiden	O
.	O

Di	O
partai	O
lainnya	O
,	O
Atletico	B-ORGANIZATION
yang	O
sedang	O
dipepet	O
Madrid	B-LOCATION
akan	O
bertandang	O
ke	O
Espanyol	B-ORGANIZATION
.	O

Menurut	O
The	B-ORGANIZATION
Tracking	I-ORGANIZATION
Board	I-ORGANIZATION
,	O
film	O
'	O
Inspector	O
Gadget	O
'	O
garapan	O
Disney	B-ORGANIZATION
diharapkan	O
bisa	O
memberikan	O
image	O
baru	O
bagi	O
serial	O
klasik	O
tersebut	O
.	O

Leicester	B-LOCATION
saat	O
ini	O
berada	O
di	O
puncak	O
klasemen	O
Premier	O
League	O
berkat	O
keunggulan	O
tujuh	O
poin	O
atas	O
Tottenham	B-ORGANIZATION
Hotspur	I-ORGANIZATION
,	O
dengan	O
kedua	O
tim	O
tinggal	O
menyisakan	O
enam	O
pertandingan	O
lagi	O
.	O

PKB	B-ORGANIZATION
curiga	O
ada	O
parpol	O
yang	O
ingin	O
merebut	O
kursi	O
Menteri	O
Desa	O
yang	O
kini	O
diduduki	O
kadernya	O
,	O
Marwan	B-PERSON
Jafar	I-PERSON
.	O

Saya	O
percaya	O
kepada	O
pelatih	O
saya	O
dan	O
para	O
pemain	O
saya	O
dan	O
saya	O
yakin	O
kami	O
akan	O
melakukannya	O
di	O
leg	O
kedua	O
,	O
"	O
ujar	O
Al	B-PERSON
-	I-PERSON
Khelaifi	I-PERSON
kepada	O
PSG	B-ORGANIZATION
TV	O
.	O

Wolfsburg	B-LOCATION
sempat	O
mendapat	O
kans	O
lagi	O
bikin	O
gol	O
di	O
menit	O
ke-89	O
lewat	O
Max	B-PERSON
Kruse	I-PERSON
tapi	O
sepakannya	O
bisa	O
ditepis	O
oleh	O
Navas	B-PERSON
.	O

saham	O
yang	O
naik	O
signifikan	O
dan	O
masuk	O
dalam	O
jajaran	O
top	O
gainers	O
di	O
antaranya	O
Mayora	B-ORGANIZATION
(	O
MYOR	B-ORGANIZATION
)	O
naik	O
Rp	O
700	O
ke	O
Rp	O
29.850	O
,	O
Indofood	B-ORGANIZATION
CBP	I-ORGANIZATION
(	O
ICBP	B-ORGANIZATION
)	O
naik	O
Rp	O
300	O
ke	O
Rp	O
11.500	O
,	O
Indo	B-ORGANIZATION
Tambangraya	I-ORGANIZATION
(	O
ITMG	B-ORGANIZATION
)	O
naik	O
Rp	O
250	O
ke	O
Rp	O
31.750	O
,	O

Sedangkan	O
Igor	B-PERSON
Andreev	I-PERSON
mengaku	O
tetap	O
gembira	O
meskipun	O
kalah	O
dari	O
Federer	B-PERSON
.	O

Malang	O
bagi	O
Samsung	B-ORGANIZATION
,	O
perusahaan	O
asal	O
Korea	B-LOCATION
Selatan	I-LOCATION
ini	O
juga	O
harus	O
menunda	O
penjualan	O
Galaxy	O
Tab	O
10.1	O
di	O
Australia	B-LOCATION
karena	O
alasan	O
yang	O
sama	O
.	O

Wakil	O
Sekretaris	O
Jenderal	O
PKB	B-ORGANIZATION
Jazilul	B-PERSON
Fawaid	I-PERSON
mengatakan	O
ada	O
pihak	O
yang	O
sengaja	O
menciptakan	O
opini	O
untuk	O
mendorong	O
Menteri	O
Marwan	B-PERSON
direshuffle	O
.	O

Datang	O
dari	O
Stuttgart	B-ORGANIZATION
pada	O
tahun	O
2015	O
,	O
bek	O
berusia	O
23	O
tahun	O
itu	O
awalnya	O
sempat	O
kesulitan	O
.	O

Seperti	O
Menteri	O
BUMN	B-ORGANIZATION
Rini	B-PERSON
Soemarno	I-PERSON
yang	O
selama	O
ini	O
sering	O
dikritik	O
keras	O
oleh	O
PDIP	B-ORGANIZATION
.	O

Romahurmuziy	B-PERSON
yang	O
mewakili	O
kepengurusan	O
Muktamar	O
Bandung	B-LOCATION
,	O
sudah	O
mengundang	O
Presiden	O
Jokowi	B-PERSON
untuk	O
hadir	O
dalam	O
pembukaan	O
Muktamar	O
pada	O
Jumat	O
(	O
8//4	O
)	O
besok	O
.	O

saham	O
unggulan	O
yang	O
melemah	O
antara	O
lain	O
Telkom	B-ORGANIZATION
(	O
TLKM	B-ORGANIZATION
)	O
,	O
BTPN	B-ORGANIZATION
(	O
BTPN	B-ORGANIZATION
)	O
,	O
Inco	B-ORGANIZATION
(	O
INCO	B-ORGANIZATION
)	O
,	O
Bumi	B-ORGANIZATION
Resources	I-ORGANIZATION
(	O
BUMI	B-ORGANIZATION
)	O
,	O
Semen	B-ORGANIZATION
Gresik	I-ORGANIZATION
(	O
SMGR	B-ORGANIZATION
)	O
,	O
BRI	B-ORGANIZATION
(	O
BBRI	B-ORGANIZATION
)	O
,	O
Indofood	B-ORGANIZATION
(	O
INDF	B-ORGANIZATION
)	O
dan	O
lain	O
sebagainya	O
.	O

City	B-ORGANIZATION
bermain	O
efektif	O
di	O
laga	O
itu	O
dengan	O
hanya	O
membuat	O
33	O
%	O
penguasaan	O
bola	O
dan	O
11	O
tembakan	O
dengan	O
tiga	O
yang	O
tepat	O
sasaran	O
.	O

Salah	O
satunya	O
lewat	O
sepakan	O
Karim	B-PERSON
Benzema	I-PERSON
dari	O
jarak	O
dekat	O
yang	O
bisa	O
ditepis	O
Diego	B-PERSON
Benaglio	I-PERSON
.	O

Managing	O
Director	O
The	B-ORGANIZATION
Walt	I-ORGANIZATION
Disney	I-ORGANIZATION
Company	I-ORGANIZATION
(	O
Southeast	B-LOCATION
Asia	I-LOCATION
)	O
,	O
Robert	B-PERSON
Gilby	I-PERSON
,	O
mengatakan	O
bahwa	O
pihaknya	O
juga	O
sedang	O
mempersiapkan	O
beberapa	O
acara	O
bagi	O
penggemar	O
di	O
Indonesia	B-LOCATION
dalam	O
rangkaian	O
promosi	O
'	O
Star	O
Wars	O
:	O
The	O
Force	O
Awakens	O
'	O
.	O

Saham	O
sektor	O
barang	O
konsumsi	O
PT	B-ORGANIZATION
Unilever	I-ORGANIZATION
Tbk	I-ORGANIZATION
(	O
UNVR	B-ORGANIZATION
)	O
,	O
PT	B-ORGANIZATION
Indofood	I-ORGANIZATION
Sukses	I-ORGANIZATION
Makmur	I-ORGANIZATION
Tbk	I-ORGANIZATION
(	O
INDF	B-ORGANIZATION
)	O
.	O

PAN	B-ORGANIZATION
yang	O
sudah	O
menyatakan	O
bergabung	O
dengan	O
pemerintah	O
kabarnya	O
akan	O
mendapat	O
jatah	O
kursi	O
menteri	O
.	O

Dalam	O
mencapai	O
misi	O
masing	O
-	O
masing	O
,	O
inilah	O
saatnya	O
para	O
tim	O
sprint	O
menuju	O
garis	O
finis	O
.	O

Tangan	O
emasnya	O
mengubah	O
Bantaeng	B-LOCATION
,	O
Sulawesi	B-LOCATION
Selatan	I-LOCATION
,	O
dari	O
daerah	O
dengan	O
banyak	O
masalah	O
menjadi	O
kawasan	O
yang	O
bergairah	O
.	O

Hasto	B-PERSON
mengatakan	O
,	O
sikap	O
Megawati	B-PERSON
tersebut	O
harus	O
dicontoh	O
oleh	O
seluruh	O
kader	O
PDIP	B-ORGANIZATION
.	O

Lewat	O
anak	O
usahanya	O
,	O
Skybee	B-ORGANIZATION
selain	O
memproduksi	O
merek	O
ponsel	O
sendiri	O
juga	O
turut	O
memasok	O
sejumlah	O
merek	O
ponsel	O
ternama	O
seperti	O
BlackBerry	B-ORGANIZATION
,	O
HTC	B-ORGANIZATION
,	O
iPhone	O
,	O
dan	O
yang	O
terbaru	O
Samsung	B-ORGANIZATION
.	O

"	O
Nanti	O
ada	O
SUN	O
(	O
Surat	O
Utang	O
Negara	O
)	O
,	O
surat	O
utang	O
BUMN	B-ORGANIZATION
atau	O
kategori	O
korporasi	O
,	O
juga	O
deposito	O
setahun	O
,	O
karena	O
kami	O
syaratkan	O
syaratkan	O
holding	O
period	O
setahun	O
.	O

Menteri	O
Pemuda	O
dan	O
Olahraga	O
Imam	B-PERSON
Nahrawi	I-PERSON
mengaku	O
tidak	O
terganggu	O
dengan	O
isu	O
tersebut	O
.	O

PDIP	B-ORGANIZATION
mengirim	O
isyarat	O
4	O
menteri	O
kabinet	O
kerja	O
digeser	O
dalam	O
reshuffle	O
kabinet	O
yang	O
kabarnya	O
akan	O
segera	O
diumumkan	O
.	O

Pratikno	B-PERSON
mengatakan	O
,	O
dia	O
sudah	O
pernah	O
menerima	O
perwakilan	O
sopir	O
taksi	O
yang	O
berunjuk	O
rasa	O
sebelumnya	O
.	O

Dengan	O
hasil	O
dua	O
balapan	O
tersebut	O
,	O
Rio	B-PERSON
tetap	O
mengumpulkan	O
dua	O
poin	O
dari	O
empat	O
seri	O
yang	O
telah	O
berlalu	O
.	O

Jembatan	O
yang	O
memutar	O
dari	O
Kenjeran	B-LOCATION
menuju	O
Kecamatan	B-LOCATION
Bulak	I-LOCATION
itu	O
sudah	O
bisa	O
disaksikan	O
dari	O
Taman	B-LOCATION
Hiburan	I-LOCATION
Pantau	I-LOCATION
(	O
THP	B-LOCATION
)	O
Kenjeran	B-LOCATION
.	O

Menteri	O
Sekretaris	O
Negara	O
Pratikno	B-PERSON
meminta	O
kepada	O
semua	O
pihak	O
untuk	O
menahan	O
diri	O
tidak	O
bertindak	O
kasar	O
dan	O
gegabah	O
dalam	O
menyikapi	O
masalah	O
ini	O
.	O

meminta	O
pertanggungjawaban	O
Mega	B-PERSON
dan	O
Da'i	B-PERSON
atas	O
pelanggaran	O
HAM	O
dan	O
matinya	O
kedaulatan	O
NKRI	B-LOCATION
.	O

Apakah	O
Presiden	O
Jokowi	B-PERSON
akan	O
menunjukkan	O
kemandirian	O
dalam	O
pengambilan	O
keputusan	O
atau	O
mendengarkan	O
suara	O
elite	O
PDIP	B-ORGANIZATION
ini	O
?	O

Rencananya	O
Khalid	B-PERSON
juga	O
akan	O
menyampaikan	O
langsung	O
ke	O
Dubes	B-ORGANIZATION
Malaysia	B-LOCATION
untuk	O
Indonesia	B-LOCATION
di	O
Jakarta	B-LOCATION
soal	O
kinerja	O
Risma	B-PERSON
pada	O
periode	O
sebelumnya	O
.	O

Adhyaksa	B-PERSON
Dault	I-PERSON
merespons	O
keras	O
pernyataan	O
Ahok	B-PERSON
yang	O
menyindir	O
analisis	O
eks	O
Menpora	O
ini	O
terkait	O
hasil	O
survei	O
CSIS	B-ORGANIZATION
soal	O
elektabilitas	O
cagub	O
DKI	B-LOCATION
Jakarta	I-LOCATION
.	O

PKB	B-ORGANIZATION
akan	O
melawan	O
segala	O
bentuk	O
penggiringan	O
berita	O
dan	O
melawan	O
ambisi	O
orang	O
-	O
orang	O
tertentu	O
yang	O
ingin	O
merebut	O
Kemendes	B-ORGANIZATION
,	O
"	O
kata	O
Jazilul	B-PERSON
dalam	O
keterangan	O
tertulis	O
yang	O
diterima	O
detikcom	B-ORGANIZATION
,	O
Selasa	O
(	O
5/4/2016	O
)	O
.	O

Kristiono	B-PERSON
mengakui	O
,	O
tingginya	O
utang	O
dalam	O
dolar	O
AS	B-LOCATION
itu	O
memberikan	O
pengaruh	O
negatif	O
kepada	O
rugi	O
kurs	O
,	O
dimana	O
pada	O
kuartal	O
I	O
2005	O
,	O
Telkom	B-ORGANIZATION
masih	O
membukukan	O
rugi	O
kurs	O
yang	O
cukup	O
signifikan	O
.	O

Menteri	O
Perhubungan	O
Ignasius	B-PERSON
Jonan	I-PERSON
menyatakan	O
masalah	O
yang	O
dihadapi	O
taksi	O
berbasis	O
aplikasi	O
bukan	O
pada	O
aplikasinya	O
,	O
tapi	O
transportasi	O
umum	O
itu	O
belum	O
terdaftar	O
.	O

Jadi	O
enggak	O
sesederhana	O
itu	O
,	O
karena	O
tidak	O
mudah	O
seperti	O
membalikkan	O
telapak	O
tangan	O
,	O
"	O
kata	O
Luhut	B-PERSON
.	O

Penampilan	O
Federer	B-PERSON
dalam	O
pertandingan	O
di	O
Rod	B-LOCATION
Laver	I-LOCATION
Arena	I-LOCATION
,	O
Sabtu	O
(	O
19/1/2008	O
)	O
,	O
terhitung	O
tak	O
konsisten	O
.	O

"	O
Kami	O
tahu	O
City	B-ORGANIZATION
punya	O
beberapa	O
pemain	O
hebat	O
di	O
lini	O
serang	O
.	O

Juara	O
Wimbledon	O
tujuh	O
kali	O
Roger	B-PERSON
Federer	I-PERSON
adalah	O
salah	O
satu	O
yang	O
pekan	O
ini	O
mengemukakan	O
kritiknya	O
dengan	O
menyebut	O
peraturan	O
di	O
turnamen	O
itu	O
sudah	O
menjadi	O
sedemikian	O
ekstrem	O
dan	O
menggelikan	O
.	O

Bisa	O
merebut	O
gim	O
kedua	O
,	O
Marcus	B-PERSON
/	O
Chris	B-PERSON
mulai	O
mendapat	O
momentum	O
saat	O
memasuki	O
gim	O
ketiga	O
.	O

"	O
Biaya	O
kir	O
yang	O
mahal	O
dihilangkan	O
,	O
kemudian	O
Pemda	O
juga	O
jangan	O
menjadikan	O
taksi	O
sumber	O
PAD	O
,	O
karena	O
taksi	O
ini	O
membantu	O
transportasi	O
,	O
"	O
urai	O
dia	O
.	O

Gugatan	O
Djan	B-PERSON
itu	O
tetap	O
dihormati	O
oleh	O
kubu	O
yang	O
akan	O
menggelar	O
Muktamar	O
Islah	O
,	O
meski	O
acara	O
tetap	O
akan	O
dilangsungkan	O
.	O

Menlu	O
Retno	B-PERSON
saat	O
melapor	O
LHKPN	O
ke	O
KPK	B-ORGANIZATION
Jakarta	B-LOCATION
-	O
Menteri	O
Luar	O
Negeri	O
(	O
Menlu	O
)	O
Retno	B-PERSON
LP	I-PERSON
Marsudi	I-PERSON
melakukan	O
kunjungan	O
bilateral	O
ke	O
Addis	B-LOCATION
Ababa	I-LOCATION
,	O
Ethiopia	B-LOCATION
,	O
Afrika	B-LOCATION
.	O

Jonan	B-PERSON
mengatakan	O
Bandara	B-LOCATION
Juwata	I-LOCATION
ini	O
menjadi	O
bandara	O
internasional	O
pertama	O
yang	O
dibangun	O
sejak	O
20	O
tahun	O
lalu	O
.	O

"	O
Kami	O
seharusnya	O
mencetak	O
gol	O
lebih	O
dulu	O
,	O
tapi	O
sayangnya	O
kami	O
tidak	O
melakukan	O
hal	O
itu	O
dan	O
City	B-ORGANIZATION
yang	O
membuka	O
skor	O
.	O

Selain	O
kedua	O
menteri	O
tersebut	O
,	O
ada	O
pula	O
perwakilan	O
Uber	B-ORGANIZATION
,	O
Grab	B-ORGANIZATION
Car	I-ORGANIZATION
,	O
dan	O
Gojek	B-ORGANIZATION
.	O

Seperti	O
diketahui	O
nama	O
Menko	O
Kemaritiman	O
Rizal	B-PERSON
Ramli	I-PERSON
sempat	O
menjadi	O
pembicaraan	O
usai	O
memposting	O
sindiran	O
terhadap	O
Menteri	O
ESDM	O
Sudirman	B-PERSON
Said	I-PERSON
di	O
media	O
sosial	O
.	O

"	O
Karena	O
semua	O
itu	O
merusak	O
dan	O
memiliki	O
sifat	O
yang	O
addict	O
bahkan	O
kehilangan	O
nyawa	O
,	O
"	O
tutup	O
Badrodin	B-PERSON
.	O

"	O
Kita	O
undang	O
hari	O
Sabtu	O
misalnya	O
kita	O
juga	O
akan	O
mengundang	O
Ridwan	B-PERSON
Kamil	I-PERSON
untuk	O
rapat	O
kerja	O
nasional	O
memberikan	O
materi	O
bidang	O
pemuda	O
,	O
"	O
tuturnya	O
.	O

Kekuatan	O
gelap	O
ini	O
mencoba	O
merebutnya	O
dengan	O
cara	O
-	O
cara	O
fitnah	O
yang	O
kasar	O
dan	O
tidak	O
terhormat	O
,	O
"	O
jelas	O
Daniel	B-PERSON
.	O

PT	B-ORGANIZATION
Indofood	I-ORGANIZATION
Sukses	I-ORGANIZATION
Makmur	I-ORGANIZATION
Tbk	I-ORGANIZATION
(	O
INDF	B-ORGANIZATION
)	O
mencatatkan	O
laba	O
bersih	O
Rp	O
815	O
miliar	O
di	O
triwulan	O
I-2012	O
,	O
tumbuh	O
10,9	O
%	O
dibanding	O
periode	O
yang	O
sama	O
tahun	O
sebelumnya	O
Rp	O
735,6	O
miliar	O
.	O

Ratu	O
Elizabeth	B-PERSON
sudah	O
melihat	O
cicitnya	O
,	O
Charlotte	B-PERSON
Elizabeth	I-PERSON
Diana	I-PERSON
,	O
untuk	O
pertama	O
kalinya	O
di	O
Istana	B-LOCATION
Kensington	I-LOCATION
.	O

Seorang	O
pangeran	O
Arab	B-LOCATION
mengeluarkan	O
15	O
juta	O
euro	O
(	O
US$	O
19,5	O
juta	O
)	O
atau	O
sekitar	O
Rp	O
195	O
miliar	O
untuk	O
mem	O
-	O
booking	O
Disneyland	B-LOCATION
di	O
Paris	B-LOCATION
selama	O
3	O
hari	O
,	O
demi	O
merayakan	O
gelar	O
sarjananya	O
.	O

Sebelumnya	O
,	O
Scott	B-PERSON
merupakan	O
mantan	O
CIO	O
Walt	B-ORGANIZATION
Disney	I-ORGANIZATION
Company	I-ORGANIZATION
,	O
CTO	O
General	B-ORGANIZATION
Motors	I-ORGANIZATION
dan	O
Vice	O
President	O
of	O
Operations	O
di	O
perusahaan	O
farmasi	O
Bristol	B-ORGANIZATION
-	I-ORGANIZATION
Meyers	I-ORGANIZATION
Squibb	I-ORGANIZATION
.	O

"	O
Seluruh	O
jajaran	O
Direksi	O
akan	O
melayat	O
ke	O
Singapura	B-LOCATION
secara	O
bergantian	O
,	O
"	O
kata	O
Direktur	O
Indofood	B-ORGANIZATION
,	O
Werianty	B-PERSON
Setiawan	I-PERSON
kepada	O
detikFinance	B-ORGANIZATION
,	O
Senin	O
(	O
11/6/2012	O
)	O
.	O

Sebelumnya	O
,	O
saat	O
memimpin	O
rapat	O
terbatas	O
membahas	O
LRT	O
,	O
Presiden	O
Jokowi	B-PERSON
menyentil	O
Ahok	B-PERSON
karena	O
belum	O
memulai	O
proyek	O
LRT	O
.	O

Per	O
semester	O
pertama	O
2004	O
,	O
total	O
utang	O
jangka	O
panjang	O
Telkom	B-ORGANIZATION
sebesar	O
Rp	O
20,648	O
